cmake 4.0.3
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake d810089e4d83f3d9400171a09222d92de2498b35ff5a06df445bb84fa69623bf
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake 435ba0f04ddcc80b2d3357cc589c18746e36e9e5a1c315becc4d6d4e0a471d7b
vcpkg-cmake-config b555ffcb98927151d5fdd2dc8f536fb878102b447e2f7d23d1b58491df0ff95d
vcpkg.json 355c9fc3f1b077fa70d54606e9845c40dc0e2aa0a02eb60b22ed31e8f6e7696f
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
